ASN,Organization,IP_Count
"AS135377","UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED",87514
"AS49581","Ferdinand Zink trading as Tube-Hosting",70540
"AS211298","Driftnet Ltd",21545
"AS398324","Censys, Inc.",10185
"AS396982","Google LLC",9452
"AS26210","AXS Bolivia S. A.",7971
"AS14061","DigitalOcean, LLC",6775
"AS16276","OVH SAS",5538
"AS4134","Chinanet",4769
"AS6568","Entel S.A. - EntelNet",4536
"AS58466","CHINANET Guangdong province network",4399
"AS16509","Amazon.com, Inc.",3832
"AS63949","Akamai Technologies, Inc.",3440
"AS45102","Alibaba (US) Technology Co., Ltd.",3341
"AS398705","Censys, Inc.",3238
"AS15169","Google LLC",3161
"AS51396","Pfcloud UG",2969
"AS213412","ONYPHE SAS",2795
"AS142002","Scloud Pte Ltd",2524
"AS8075","Microsoft Corporation",2453
"AS6939","Hurricane Electric LLC",2063
"AS9808","China Mobile",2048
"AS214295","SKYNET NETWORK LTD",1631
"AS202425","IP Volume inc",1620
"AS209605","UAB Host Baltic",1456
"AS215269","LAZYCLOUD LTD",1312
"AS398722","Censys, Inc.",1295
"AS204428","SS-Net",1182
"AS43260","DGN TEKNOLOJI A.S.",1142
"AS212512","Detai Prosperous Technologies Limited",1138
"AS399045","DediOutlet, LLC",1133
"AS49870","Alsycon B.V.",1098
"AS201401","NewVM B.V.",1076
"AS0","",970
"AS208684","BHA CONSEIL SARL",930
"AS22552","eSited Solutions",916
"AS51852","Private Layer INC",907
"AS174","Cogent Communications",867
"AS9465","AGOTOZ PTE. LTD.",845
"AS56042","China Mobile Communications Corporation",840
"AS8452","TE-AS",803
"AS208046","ColocationX Ltd.",792
"AS215925","VPSVAULT.HOST LTD",752
"AS211680","NSEC - Sistemas Informaticos, S.A.",695
"AS23470","ReliableSite.Net LLC",652
"AS211849","Kakharov Orinbassar Maratuly",596
"AS31148","Freenet LTD",558
"AS198953","Proton66 OOO",527
"AS36352","HostPapa",524
"AS401120","cheapy.host LLC",509
"AS140292","China Telecom",508
"AS14618","Amazon.com, Inc.",502
"AS9009","M247 Europe SRL",493
"AS50360","Tamatiya EOOD",492
"AS10439","CariNet, Inc.",486
"AS4837","CHINA UNICOM China169 Backbone",471
"AS201814","MEVSPACE sp. z o.o.",464
"AS212238","Datacamp Limited",454
"AS32475","Internap Holding LLC",454
"AS21299","Kar-Tel LLC",405
"AS24186","RailTel Corporation of India Ltd.",403
"AS20052","Arbor Networks, Inc.",394
"AS197414","XHOST INTERNET SOLUTIONS LP",389
"AS51167","Contabo GmbH",363
"AS3462","Chunghwa Telecom Co., Ltd.",330
"AS21859","Zenlayer Inc",315
"AS214943","Railnet LLC",311
"AS24863","LINKdotNET AS number",307
"AS51115","HLL LLC",303
"AS210848","Telkom Internet LTD",296
"AS53667","FranTech Solutions",283
"AS9829","Bharat Sanchar Nigam Ltd",279
"AS9341","PT Indonesia Comnets Plus",278
"AS37963","Hangzhou Alibaba Advertising Co.,Ltd.",264
"AS60223","Netiface Limited",247
"AS48090","TECHOFF SRV LIMITED",245
"AS209272","Alviva Holding Limited",230
"AS47890","UNMANAGED LTD",230
"AS212889","Al wafai International For Communication and Information Technology LLC",222
"AS12876","ONLINE S.A.S.",219
"AS14987","Rethem Hosting LLC",215
"AS134771","WENZHOU, ZHEJIANG Province, P.R.China.",212
"AS7713","Telekomunikasi Indonesia (PT)",210
"AS136180","Beijing Tiantexin Tech. Co., Ltd.",208
"AS13335","Cloudflare, Inc.",197
"AS401116","Nybula LLC",170
"AS12389","PJSC Rostelecom",168
"AS12555","Data-center IMAQLIQ Ltd.",165
"AS208843","Alpha Strike Labs GmbH",164
"AS63199","CDS Global Cloud Co., Ltd",161
"AS45899","VNPT Corp",155
"AS213613","BOTSHIELD LTD",141
"AS47105","Vault Dweller OU",141
"AS141718","haoxiangyun",140
"AS137409","GSL Networks Pty LTD",128
"AS19905","Neustar Security Services",127
"AS36007","Kamatera, Inc.",122
"AS206264","Amarutu Technology Ltd",121
"AS8151","Uninet S.A. de C.V.",117
"AS13238","YANDEX LLC",114
"AS211298","Constantine Cybersecurity Ltd.",113
"AS208287","DC Host INC",110
"AS29484","Ruhr-Universitaet Bochum",105
"AS262551","Farol Telecom",92
"AS63018","Dedicated.com",92
"AS42237","w1n ltd",89
"AS680","Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.",88
"AS58461","Chinanet",85
"AS50219","LNK SYSTEMS MUNTENIA SRL",81
"AS200019","ALEXHOST SRL",77
"AS211736","FOP Dmytro Nedilskyi",76
"AS32475","SingleHop LLC",75
"AS56046","China Mobile Communications Corporation",74
"AS27882","Telefónica Celular de Bolivia S.A.",73
"AS4766","Korea Telecom",73
"AS18403","FPT Telecom Company",69
"AS28209","Under Servicos de Internet Ltda",69
"AS52053","REDHEBERG Association declaree",69
"AS328867","Corebach Backbone SARL",67
"AS31898","Oracle Corporation",66
"AS40021","Nubes, LLC",66
"AS398101","GoDaddy.com, LLC",65
"AS47674","Net Solutions - Consultoria Em Tecnologias De Informacao, Sociedade Unipessoal ",65
"AS14956","RouterHosting LLC",63
"AS140717","China Unicom",61
"AS205352","KABELNET LTD",60
"AS16735","ALGAR TELECOM S/A",58
"AS4812","China Telecom (Group)",58
"AS20278","Nexeon Technologies, Inc.",57
"AS3920","ESTOXY OU",57
"AS48090","PPTECHNOLOGY LIMITED",56
"AS18345","Servers Australia Pty. Ltd",55
"AS210125","PRIAM NET Sh.p.k.",55
"AS49544","i3D.net B.V",55
"AS151185","China Telecom",54
"AS44382","Fiba Cloud Operation Company, LLC",53
"AS47331","TTNet A.S.",53
"AS8402","PJSC ""Vimpelcom""",51
"AS8560","IONOS SE",51
"AS136435","ELITE COMMUNICATION",50
"AS57588","Hayat for Internet & communication LLC",49
"AS266181","GOLDEN LINK",47
"AS11320","LightEdge Solutions",46
"AS147127","PT Tujuhlangit Lintas Nusantara",46
"AS271795","SERVITELCONET CIA. LTDA.",46
"AS199785","Cloud Hosting Solutions, Limited.",44
"AS213877","u1host ltd",44
"AS42708","GleSYS AB",44
"AS44477","STARK INDUSTRIES SOLUTIONS LTD",44
"AS46844","Sharktech",44
"AS152194","CTG Server Limited",43
"AS214497","Whitelabel Solutions, Ltd.",42
"AS215590","DpkgSoft International Limited",41
"AS396356","Latitude.sh",40
"AS7552","Viettel Group",40
"AS34984","Superonline Iletisim Hizmetleri A.S.",39
"AS55720","Gigabit Hosting Sdn Bhd",36
"AS142019","GZ REMITTANCE (CHINA) INDUSTRY LIMITED",35
"AS150263","PT Alnet Telekomunikasi Indonesia",35
"AS20473","The Constant Company, LLC",35
"AS213790","Limited Network LTD",35
"AS34665","Petersburg Internet Network ltd.",34
"AS4538","China Education and Research Network Center",34
"AS23969","TOT Public Company Limited",33
"AS45671","Servers Australia Pty. Ltd",33
"AS9498","Bharti Airtel Limited",33
"AS210558","1337 Services GmbH",32
"AS262378","Compuservice Empreendimentos Ltda",32
"AS42624","Global-Data System IT Corporation",32
"AS45090","Shenzhen Tencent Computer Systems Company Limited",30
"AS9198","JSC Kazakhtelecom",30
"AS138156","CSNE Co., Ltd.",29
"AS212249","EG Veri Merkezi Teknoloji Ltd. Sti.",29
"AS215703","ALEXANDRU VLAD trading as FREAKHOSTING",29
"AS8881","1&1 Versatel Deutschland GmbH",29
"AS9931","CAT Telecom Public Company Limited",29
"AS141679","China Telecom",28
